text,label,channel
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Please complete the mandatory training module before the end of the month,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Please complete the mandatory training module before the end of the month,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
The project deadline has been extended by one week please update your deliverables,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Please complete the mandatory training module before the end of the month,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The project deadline has been extended by one week please update your deliverables,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
